@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
-0.038,-0.049,-0.056,-0.052,-0.042,-0.035,-0.03,-0.04,-0.042,0.023,0.088,0.153,0.129,0.137,0.139,0.15,0.166,0.207,0.203,0.201,0.206,0.216,0.218,0.209,0.198,0.187,0.175,0.163,0.164,0.165,0.161,0.227,0.185,0.158,0.153,0.148,0.154,0.158,0.171,0.0855,-0.0,0.008,0.01,0.006,0.008,0.177,10
0.02,0.016,0.192,0.195,0.179,0.184,0.195,0.187,0.192,0.206,0.201,0.194,0.213,0.244,0.274,0.287,0.322,0.395,0.41,0.458,0.473,0.479,0.447,0.421,0.439,0.46,0.473,0.456,0.407,0.389,0.374,0.36,0.335,0.3,0.276,0.261,0.236,0.231,0.206,0.208,0.2,0.203,0.194,0.195,0.184,0.183,10
-0.009,-0.009,-0.016,-0.023,-0.028,0.0855,0.199,0.222,0.24,0.246,0.23,0.231,0.2625,0.294,0.293,0.28,0.306,0.318,0.322,0.483,0.507,0.721,0.791,0.858,0.869,0.87,0.888,0.863,0.864,0.863,0.823,0.764,0.699,0.509,0.465,0.333,0.302,0.277,0.253,0.251,0.252,0.258,0.2675,0.277,0.253,0.245,12
0.269,0.037,0.276,0.268,0.245,0.257,0.265,0.266,0.272,0.285,0.305,0.319,0.374,0.42,0.457,0.475,0.491,0.498,0.456,0.452,0.487,0.511,0.477,0.441,0.427,0.417,0.44,0.454,0.506,0.494,0.486,0.478,0.485,0.497,0.512,0.51,0.459,0.427,0.354,0.327,0.305,0.297,0.297,0.298,0.28,0.268,10
0.515,0.038,0.06433,0.09067,0.117,0.107,0.433,0.406,0.408,0.396,0.395,0.505,0.398,0.469,0.586,0.682,0.695,0.794,0.859,0.881,0.8757,0.8703,0.865,0.866,0.859,0.89,0.825,0.813,0.837,0.854,0.834,0.832,0.796,0.77,0.722,0.699,0.595,0.519,0.515,0.512,0.523,0.544,0.471,0.422,0.472,0.522,3
0.128,0.158,0.166,0.166,0.158,0.156,0.172,0.174,0.169,0.165,0.172,0.174,0.181,0.185,0.192,0.189,0.179,0.185,0.185,0.173,0.172,0.175,0.167,0.175,0.176,0.172,0.173,0.18,0.165,0.174,0.181,0.177,0.181,0.186,0.188,0.19,0.192,0.179,0.184,0.19,0.172,0.171,0.122,0.164,0.171,0.173,6
0.247,-0.01,-0.023,-0.025,-0.019,0.258,0.254,0.259,0.248,0.235,0.3,0.307,0.323,0.351,0.373,0.364,0.366,0.386,0.402,0.527,0.668,0.784,0.848,0.854,0.844,0.844,0.841,0.832,0.809,0.779,0.697,0.624,0.517,0.454,0.397,0.363,0.329,0.293,0.274,0.274,0.255,0.249,0.235,0.245,0.239,0.241,12
0.265,0.003,0.011,-0.011,-0.018,-0.014,0.286,0.279,0.3,0.304,0.329,0.3,0.362,0.295,0.303,0.459,0.4667,0.4745,0.4823,0.49,0.489,0.635,0.639,0.676,0.736,0.681,0.746,0.84,0.855,0.824,0.801,0.687,0.617,0.54,0.535,0.449,0.283,0.285,0.302,0.234,0.253,0.247,0.253,0.233,0.239,0.227,12
0.028,0.366,0.228,0.218,0.217,0.224,0.226,0.216,0.233,0.218,0.241,0.27,0.285,0.323,0.335,0.347,0.37,0.605,0.599,0.512,0.471,0.406,0.377,0.331,0.29,0.307,0.315,0.317,0.317,0.302,0.319,0.315,0.281,0.272,0.286,0.295,0.277,0.312,0.309,0.306,0.3,0.292,0.281,0.272,0.267,0.279,10
0.142,0.141,0.139,0.137,0.135,0.138,0.139,0.134,0.132,0.134,0.136,0.137,0.138,0.14,0.144,0.146,0.145,0.147,0.153,0.152,0.148,0.145,0.148,0.151,0.154,0.157,0.159,0.157,0.174,0.18,0.168,0.167,0.169,0.16,0.156,0.158,0.155,0.155,0.158,0.15,0.164,0.151,0.144,0.141,0.137,0.137,6
0.252,0.259,0.253,0.247,0.235,0.234,0.231,0.232,0.229,0.226,0.225,0.222,0.22,0.223,0.218,0.214,0.209,0.203,0.206,0.214,0.211,0.205,0.206,0.219,0.208,0.203,0.221,0.243,0.274,0.302,0.303,0.336,0.376,0.369,0.368,0.377,0.345,0.318,0.266,0.255,0.246,0.239,0.225,0.226,0.003,0.226,10
0.318,0.305,0.296,0.304,0.29,0.28,0.288,0.283,0.282,0.295,0.301,0.297,0.289,0.283,0.28,0.275,0.276,0.278,0.273,0.262,0.25,0.248,0.247,0.235,0.244,0.258,0.259,0.254,0.242,0.247,0.242,0.239,0.24,0.246,0.246,0.269,0.292,0.313,0.319,0.322,0.264,0.309,0.345,0.35,0.337,0.333,10
0.183,0.183,0.183,0.151,0.145,0.144,0.145,0.146,0.148,0.144,0.146,0.155,0.187,0.201,0.19,0.184,0.179,0.176,0.174,0.177,0.175,0.17,0.168,0.175,0.174,0.169,0.175,0.18,0.178,0.186,0.185,0.179,0.18,0.179,0.177,0.181,0.175,0.173,0.181,0.176,0.165,0.1785,0.192,-0.029,-0.026,-0.021,10
0.22,0.211,0.206,0.212,0.214,0.212,0.211,0.205,0.209,0.212,0.211,0.22,0.234,0.255,0.261,0.264,0.276,0.268,0.268,0.289,0.292,0.28,0.284,0.294,0.289,0.296,0.381,0.405,0.387,0.331,0.318,0.29,0.265,0.256,0.246,0.254,0.24,0.241,0.224,0.229,0.23,0.005,0.247,0.248,-0.026,0.223,10
0.479,0.479,0.479,0.479,0.479,0.486,0.53,0.527,0.487,0.511,0.559,0.535,0.513,0.595,0.609,0.658,0.714,0.846,0.875,0.834,0.888,0.858,0.861,0.871,0.831,0.895,0.917,0.915,0.795,0.808,0.848,0.765,0.839,0.768,0.789,0.595,0.566,0.568,0.538,0.564,0.515,0.451,0.504,0.551,0.546,0.557,3
0.013,0.016,0.183,0.182,0.191,0.19,0.178,0.185,0.195,0.189,0.212,0.212,0.251,0.258,0.28,0.309,0.311,0.354,0.377,0.41,0.426,0.429,0.441,0.499,0.537,0.52,0.456,0.429,0.372,0.337,0.324,0.303,0.27,0.249,0.237,0.24,0.221,0.228,0.195,0.197,0.206,0.199,0.19,0.188,0.186,0.188,10
0.232,0.226,0.22,0.214,0.206,0.204,0.203,0.198,0.191,0.187,0.183,0.181,0.176,0.17,0.167,0.165,0.163,0.161,0.158,0.155,0.153,0.159,0.15,0.312,0.356,0.444,0.401,0.358,0.315,0.323,0.425,0.36,0.319,0.285,0.25,0.232,0.208,0.197,0.2,0.19,0.188,0.188,0.229,0.244,0.193,0.2,6
-0.005,-0.009,-0.008,-0.003,0.235,0.23,0.225,0.235,0.235,0.217,0.23,0.235,0.254,0.282,0.234,0.259,0.279,0.31,0.35,0.475,0.61,0.721,0.788,0.82,0.849,0.83,0.826,0.84,0.834,0.801,0.737,0.685,0.525,0.466,0.397,0.366,0.292,0.272,0.25,0.242,0.231,0.001,0.001,0.228,0.22,0.217,12
0.255,0.285,0.316,0.291,0.255,0.239,0.208,0.2,0.175,0.175,0.168,0.151,0.202,0.253,0.304,0.355,0.406,0.457,0.508,0.529,0.547,0.572,0.614,0.607,0.585,0.616,0.621,0.602,0.616,0.587,0.612,0.614,0.61,0.615,0.602,0.575,0.638,0.658,0.5913,0.5247,0.458,0.387,0.296,0.335,0.375,0.442,1
0.142,0.142,0.142,0.142,0.142,0.142,0.447,0.442,0.481,0.425,0.418,0.521,0.55,0.562,0.587,0.641,0.678,0.79,0.83,0.835,0.798,0.823,0.784,0.835,0.824,0.799,0.822,0.855,0.838,0.834,0.774,0.758,0.7625,0.767,0.735,0.686,0.608,0.593,0.599,0.6,0.592,0.586,0.554,0.54,0.555,0.48,3
0.281,-0.02,0.306,0.303,-0.009,0.281,0.293,0.281,0.277,0.3,0.336,0.346,0.367,0.42,0.393,0.385,0.411,0.537,0.573,0.528,0.48,0.451,0.415,0.446,0.355,0.364,0.388,0.434,0.43,0.413,0.408,0.395,0.378,0.35,0.343,0.372,0.355,0.345,0.366,0.355,0.331,0.32,0.322,0.018,0.019,0.348,10
0.247,0.251,0.236,0.241,0.241,0.231,0.221,0.216,0.226,0.224,0.219,0.211,0.21,0.225,0.232,0.224,0.213,0.208,0.201,0.207,0.22,0.199,0.213,0.1935,0.174,0.168,0.176,0.192,0.206,0.184,0.196,0.213,0.223,0.207,0.2,0.222,0.217,0.207,0.228,0.242,0.235,0.24,0.229,0.218,0.227,0.25,10
0.239,0.233,0.227,0.225,0.231,0.229,0.231,0.237,0.231,0.234,0.245,0.245,0.25,0.262,0.279,0.306,0.314,0.297,0.264,0.264,0.269,0.265,0.256,0.238,0.209,0.215,0.233,0.243,0.27,0.267,0.256,0.24,0.23,0.233,0.238,0.246,0.241,0.238,0.227,0.225,0.216,0.209,0.211,-0.01,-0.01,0.209,10
0.467,0.414,0.447,0.42,0.331,0.334,0.407,0.432,0.444,0.479,0.478,0.507,0.54,0.558,0.574,0.554,0.532,0.559,0.617,0.632,0.613,0.611,0.653,0.674,0.684,0.701,0.702,0.72,0.765,0.778,0.717,0.648,0.647,0.602,0.582,0.527,0.489,0.483,0.462,0.481,0.487,0.464,0.401,0.373,0.408,0.411,12
0.23,0.246,0.241,0.232,0.22,0.231,0.232,0.227,0.238,0.249,0.271,0.305,0.336,0.352,0.376,0.408,0.425,0.418,0.403,0.334,0.317,0.299,0.282,0.287,0.252,0.256,0.283,0.291,0.305,0.298,0.281,0.29,0.295,0.28,0.279,0.284,0.293,0.277,0.262,0.261,0.248,0.256,0.254,0.29,-0.018,0.265,10
0.447,0.467,0.462,0.448,0.436,0.43,0.432,0.389,0.383,0.407,0.403,0.395,0.4,0.404,0.41,0.404,0.417,0.441,0.449,0.443,0.426,0.418,0.427,0.46,0.469,0.528,0.522,0.518,0.514,0.5,0.453,0.473,0.488,0.533,0.495,0.494,0.48,0.478,0.514,0.522,0.494,0.469,0.54,0.487,0.51,0.483,6
-0.016,-0.016,0.003,0.004,0.237,0.232,0.226,0.22,0.2297,0.2393,0.249,0.262,0.291,0.287,0.29,0.281,0.274,0.343,0.346,0.364,0.493,0.544,0.652,0.733,0.789,0.829,0.849,0.805,0.79,0.787,0.733,0.655,0.507,0.443,0.381,0.37,0.345,0.319,0.302,0.296,0.299,-0.005,-0.004,0.271,0.274,0.267,12
0.39,0.377,0.384,0.397,0.352,0.343,0.333,0.307,0.305,0.308,0.3,0.286,0.278,0.285,0.28,0.276,0.264,0.259,0.254,0.248,0.243,0.244,0.255,0.25,0.267,0.264,0.288,0.344,0.326,0.35,0.373,0.372,0.375,0.349,0.342,0.352,0.363,0.366,0.354,0.371,0.366,0.372,0.2425,0.113,0.328,0.34,6
0.525,0.55,0.524,0.514,0.51,0.518,0.495,0.499,0.546,0.562,0.679,0.777,0.787,0.828,0.843,0.814,0.81,0.81,0.791,0.802,0.821,0.85,0.827,0.844,0.784,0.816,0.823,0.827,0.804,0.809,0.82,0.81,0.777,0.809,0.798,0.754,0.732,0.705,0.636,0.637,0.622,0.662,0.623,0.616,0.558,0.561,8
0.672,0.614,0.642,0.661,0.652,0.635,0.636,0.635,0.592,0.652,0.684,0.675,0.682,0.757,0.738,0.746,0.724,0.756,0.706,0.711,0.701,0.694,0.677,0.663,0.661,0.655,0.643,0.634,0.626,0.612,0.608,0.612,0.612,0.585,0.628,0.66,0.662,0.675,0.673,0.644,0.648,0.646,0.628,0.626,0.614,0.582,8
0.23,0.1477,0.06533,-0.017,-0.019,-0.013,0.265,0.261,0.259,0.262,0.26,0.3,0.292,0.365,0.344,0.381,0.374,0.378,0.397,0.478,0.555,0.861,0.885,0.898,0.881,0.841,0.82,0.799,0.8,0.754,0.695,0.571,0.503,0.394,0.377,0.371,0.276,0.254,0.264,0.29,0.307,0.302,0.296,0.29,0.29,0.297,12
0.539,0.536,0.536,0.544,0.505,0.476,0.481,0.527,0.546,0.533,0.577,0.651,0.673,0.715,0.71,0.709,0.679,0.678,0.698,0.742,0.726,0.727,0.728,0.726,0.705,0.716,0.784,0.799,0.8,0.786,0.731,0.729,0.709,0.68,0.669,0.663,0.622,0.612,0.57,0.535,0.543,0.607,0.492,0.505,0.498,0.482,8
0.486,0.437,0.436,0.449,0.402,0.375,0.406,0.43,0.484,0.524,0.56,0.595,0.549,0.622,0.627,0.588,0.569,0.612,0.574,0.593,0.666,0.6,0.595,0.614,0.641,0.619,0.616,0.674,0.704,0.654,0.66,0.703,0.6765,0.65,0.637,0.594,0.543,0.56,0.526,0.538,0.644,0.61,0.591,0.546,0.561,0.58,12
0.198,0.181,0.192,0.196,0.178,0.191,0.182,0.172,0.18,0.173,0.167,0.169,0.166,0.162,0.16,0.155,0.168,0.157,0.158,0.158,0.161,0.162,0.163,0.158,0.158,0.159,0.165,0.171,0.173,0.177,0.175,0.166,0.171,0.174,0.169,0.17,0.192,0.208,0.199,0.196,0.182,0.188,0.202,0.205,0.226,0.214,6
0.498,0.451,0.464,0.444,0.454,0.386,0.428,0.424,0.496,0.471,0.452,0.491,0.549,0.765,0.795,0.807,0.83,0.836,0.839,0.843,0.837,0.832,0.801,0.782,0.811,0.772,0.766,0.792,0.806,0.803,0.749,0.749,0.714,0.711,0.686,0.624,0.591,0.565,0.538,0.49,0.489,0.489,0.478,0.476,0.459,0.468,3
-0.023,0.238,0.217,0.221,0.223,0.219,0.22,0.202,0.202,0.215,0.228,0.226,0.255,0.299,0.308,0.325,0.377,0.439,0.418,0.426,0.452,0.435,0.42,0.453,0.44,0.401,0.368,0.347,0.334,0.327,0.309,0.308,0.312,0.299,0.299,0.301,0.279,0.281,0.255,0.253,0.24,0.24,0.235,0.232,0.239,0.224,10
-0.034,-0.035,-0.037,-0.044,-0.045,-0.045,-0.027,-0.034,-0.044,-0.026,-0.026,-0.026,0.03225,0.0905,0.1487,0.207,0.203,0.322,0.325,0.361,0.35,0.359,0.366,0.363,0.317,0.305,0.291,0.28,0.236,0.249,0.252,0.237,0.228,0.226,0.238,0.236,0.232,0.223,0.235,0.006,0.0,-0.002,-0.0,0.0,-0.003,-0.01,10
0.184,0.187,0.21,0.189,0.18,0.172,0.172,0.174,0.174,0.17,0.165,0.165,0.171,0.165,0.168,0.173,0.166,0.162,0.162,0.171,0.169,0.169,0.175,0.182,0.198,0.197,0.198,0.202,0.24,0.262,0.258,0.243,0.234,0.235,0.224,0.231,0.248,0.243,0.202,0.188,0.179,-0.016,-0.016,0.176,0.167,0.171,10
0.288,0.278,0.267,0.265,0.249,0.244,0.253,0.253,0.253,0.255,0.268,0.282,0.286,0.285,0.284,0.28,0.277,0.27,0.26,0.255,0.252,0.246,0.241,0.251,0.244,0.237,0.235,0.241,0.278,0.283,0.28,0.284,0.289,0.281,0.296,0.332,0.34,0.351,0.345,0.331,0.333,0.327,0.32,0.312,0.301,0.29,10
0.211,0.209,0.202,0.196,0.188,0.185,0.184,0.178,0.175,0.175,0.171,0.171,0.173,0.172,0.169,0.164,0.166,0.166,0.163,0.161,0.16,0.161,0.162,0.245,0.274,0.404,0.427,0.382,0.337,0.346,0.356,0.309,0.265,0.244,0.228,0.227,0.222,0.224,0.225,0.213,0.223,0.224,0.227,0.211,0.205,0.21,6
0.233,0.2335,0.234,0.227,-0.0,0.232,0.236,0.242,0.246,0.252,0.263,0.27,0.292,0.295,0.298,0.291,0.27,0.263,0.25,0.241,0.24,0.234,0.23,0.218,0.203,0.194,0.211,0.216,0.244,0.24,0.242,0.236,0.243,0.247,0.242,0.25,0.255,0.274,0.242,0.259,0.254,0.256,0.251,-0.012,0.243,0.246,10
0.289,0.3005,0.312,0.309,0.277,0.289,0.278,0.279,0.289,0.284,0.324,0.326,0.35,0.396,0.396,0.421,0.497,0.539,0.539,0.548,0.563,0.54,0.529,0.533,0.496,0.473,0.559,0.575,0.536,0.513,0.496,0.467,0.441,0.412,0.381,0.374,0.335,0.325,0.328,0.33,0.327,0.302,0.315,0.005,0.006,0.289,10
-0.007,0.13,0.135,0.132,0.127,0.126,0.126,0.124,0.123,0.125,0.125,0.127,0.128,0.125,0.121,0.123,0.128,0.131,0.125,0.116,0.116,0.118,0.122,0.129,0.135,0.132,0.13,0.171,0.181,0.196,0.213,0.236,0.234,0.236,0.235,0.227,0.209,0.196,0.188,0.172,0.161,0.151,0.14,0.132,0.132,0.118,6
0.48,0.471,0.468,0.471,0.473,0.479,0.479,0.471,0.479,0.501,0.592,0.649,0.684,0.678,0.666,0.656,0.642,0.637,0.626,0.627,0.61,0.625,0.684,0.695,0.706,0.717,0.728,0.726,0.711,0.654,0.612,0.635,0.674,0.665,0.668,0.636,0.626,0.62,0.598,0.565,0.586,0.611,0.601,0.594,0.59,0.585,8
0.034,0.036,0.099,0.162,0.225,0.213,0.199,0.204,0.207,0.183,0.189,0.191,0.194,0.193,0.194,0.196,0.189,0.183,0.188,0.186,0.191,0.191,0.181,0.189,0.198,0.189,0.187,0.185,0.185,0.189,0.194,0.202,0.189,0.188,0.209,0.213,0.237,0.248,0.224,0.237,0.234,0.23,0.229,0.245,0.255,0.241,6
-0.005,-0.026,-0.026,-0.027,-0.028,-0.023,0.17,0.008,0.115,0.222,0.236,0.217,0.2,0.2325,0.265,0.272,0.263,0.29,0.287,0.363,0.55,0.756,0.824,0.877,0.898,0.882,0.883,0.866,0.85,0.819,0.765,0.684,0.49,0.34,0.338,0.278,0.246,0.23,0.205,0.199,0.209,0.2107,0.2123,0.214,0.212,0.208,12
-0.015,0.0045,0.024,0.015,0.003,0.0375,0.072,0.1065,0.141,0.1755,0.21,0.2445,0.279,0.3135,0.348,0.345,0.382,0.413,0.444,0.533,0.641,0.627,0.672,0.666,0.653,0.64,0.656,0.617,0.585,0.625,0.6,0.58,0.588,0.556,0.522,0.468,0.427,0.34,0.331,0.355,0.302,0.288,0.31,0.306,0.302,0.286,10
0.022,0.1215,0.221,0.213,0.216,0.217,0.215,0.204,0.222,0.224,0.243,0.259,0.276,0.303,0.33,0.342,0.382,0.454,0.524,0.583,0.606,0.602,0.605,0.584,0.59,0.572,0.553,0.555,0.518,0.502,0.482,0.483,0.504,0.468,0.442,0.41,0.363,0.354,0.29,0.282,0.258,0.257,0.263,0.266,0.259,0.253,10
0.277,0.327,0.323,0.309,0.303,0.319,0.23,0.218,0.239,0.174,0.154,0.149,0.218,0.204,0.222,0.344,0.344,0.401,0.458,0.486,0.511,0.559,0.599,0.614,0.615,0.632,0.646,0.652,0.648,0.649,0.652,0.646,0.652,0.643,0.639,0.657,0.647,0.647,0.413,0.347,0.4,0.635,0.56,0.587,0.523,0.566,1
0.613,0.672,0.715,0.676,0.676,0.673,0.661,0.659,0.673,0.673,0.669,0.656,0.645,0.648,0.635,0.622,0.623,0.641,0.641,0.629,0.621,0.625,0.636,0.681,0.658,0.473,0.457,0.562,0.67,0.705,0.695,0.654,0.639,0.714,0.698,0.674,0.67,0.614,0.663,0.673,0.696,0.721,0.643,0.702,0.614,0.657,1
0.542,0.523,0.504,0.485,0.466,0.447,0.453,0.426,0.417,0.41,0.403,0.473,0.451,0.491,0.661,0.74,0.799,0.887,0.887,0.853,0.8695,0.886,0.884,0.872,0.788,0.822,0.873,0.822,0.827,0.835,0.83,0.84,0.781,0.767,0.767,0.684,0.583,0.543,0.539,0.549,0.507,0.609,0.552,0.505,0.504,0.491,3
0.001,0.145,0.147,0.149,0.146,0.145,0.144,0.141,0.137,0.142,0.144,0.143,0.146,0.149,0.154,0.156,0.153,0.148,0.145,0.141,0.142,0.145,0.148,0.154,0.156,0.168,0.171,0.157,0.159,0.162,0.155,0.168,0.176,0.178,0.177,0.169,0.165,0.166,0.17,0.164,0.156,-0.025,-0.017,-0.013,0.0,0.072,6
0.141,0.141,0.143,0.146,0.144,0.142,0.144,0.152,0.155,0.16,0.157,0.158,0.151,0.142,0.138,0.14,0.138,0.133,0.134,0.13,0.126,0.124,0.12,0.122,0.122,0.124,0.121,0.117,0.116,0.116,0.156,0.16,0.115,0.113,0.109,0.112,0.115,0.118,0.121,0.122,0.122,0.12,0.123,0.123,0.116,0.116,6
0.237,-0.001,-0.002,-0.021,-0.026,0.27,0.268,0.277,0.279,0.275,0.278,0.284,0.354,0.344,0.355,0.36,0.3825,0.405,0.403,0.557,0.557,0.675,0.717,0.775,0.838,0.856,0.877,0.879,0.825,0.743,0.694,0.598,0.462,0.351,0.32,0.285,0.297,0.298,0.351,0.336,0.343,0.361,0.365,0.358,0.363,0.308,12
0.186,0.182,0.169,0.165,0.158,0.156,0.156,0.154,0.151,0.149,0.145,0.144,0.142,0.141,0.142,0.14,0.136,0.135,0.136,0.134,0.133,0.136,0.137,0.161,0.183,0.186,0.199,0.199,0.196,0.202,0.235,0.289,0.273,0.213,0.195,0.181,0.172,0.172,0.173,0.183,0.191,0.195,0.198,0.191,0.209,0.209,6
0.258,0.295,0.292,0.289,0.309,0.315,0.345,0.386,0.4,0.407,0.336,0.281,0.251,0.29,0.266,0.242,0.2305,0.219,0.191,0.3227,0.4543,0.586,0.571,0.666,0.724,0.75,0.791,0.789,0.8,0.821,0.725,0.673,0.435,0.35,0.283,0.266,0.266,0.276,0.261,0.27,0.303,0.318,0.323,0.373,0.376,0.327,12
0.548,0.52,0.557,0.551,0.525,0.53,0.576,0.632,0.639,0.636,0.672,0.716,0.723,0.729,0.711,0.713,0.707,0.695,0.702,0.709,0.717,0.746,0.74,0.716,0.751,0.786,0.771,0.739,0.737,0.749,0.737,0.736,0.72,0.723,0.732,0.695,0.713,0.717,0.697,0.691,0.7,0.675,0.653,0.586,0.61,0.557,8
-0.022,-0.022,-0.028,-0.025,-0.02,-0.024,0.1005,0.225,0.222,0.2385,0.255,0.277,0.291,0.307,0.414,0.444,0.46,0.453,0.464,0.528,0.575,0.701,0.751,0.808,0.866,0.812,0.806,0.829,0.847,0.844,0.804,0.759,0.556,0.49,0.473,0.409,0.352,0.346,0.333,0.328,0.309,-0.012,-0.013,0.07967,0.1723,0.265,12
0.145,0.16,0.157,0.154,-0.027,0.154,0.153,0.152,0.158,0.162,0.161,0.169,0.172,0.165,0.166,0.167,0.16,0.157,0.162,0.164,0.161,0.153,0.152,0.17,0.175,0.175,0.188,0.189,0.183,0.204,0.245,0.255,0.228,0.22,0.219,0.209,0.209,0.206,0.199,0.18,0.174,0.17,0.001,-0.023,-0.029,-0.029,10
0.589,0.554,0.548,0.553,0.553,0.537,0.542,0.552,0.555,0.551,0.592,0.65,0.741,0.779,0.8,0.813,0.782,0.794,0.786,0.778,0.798,0.789,0.782,0.797,0.776,0.736,0.759,0.808,0.812,0.784,0.773,0.785,0.753,0.792,0.777,0.757,0.745,0.706,0.654,0.674,0.599,0.619,0.609,0.604,0.599,0.595,8
0.362,0.3292,0.2965,0.2638,0.231,0.255,0.229,0.184,0.299,0.395,0.411,0.463,0.553,0.498,0.375,0.452,0.543,0.658,0.683,0.672,0.639,0.598,0.758,0.824,0.815,0.82,0.827,0.844,0.85,0.836,0.81,0.728,0.7,0.637,0.601,0.43,0.399,0.397,0.373,0.366,0.361,0.382,0.353,0.396,0.39,0.355,12
0.257,0.259,0.261,0.261,0.262,0.267,0.293,0.302,0.314,0.32,0.291,0.324,0.347,0.36,0.321,0.318,0.295,0.268,0.262,0.243,0.295,0.384,0.481,0.658,0.67,0.653,0.725,0.765,0.704,0.656,0.593,0.593,0.445,0.413,0.358,0.369,0.34,0.328,0.335,0.355,0.367,0.354,0.358,0.379,0.37,0.341,12
-0.001,0.003,0.008,0.013,0.214,0.21,0.2045,0.199,0.205,0.213,0.225,0.242,0.244,0.265,0.271,0.294,0.333,0.371,0.393,0.417,0.486,0.532,0.544,0.567,0.556,0.554,0.597,0.618,0.561,0.526,0.496,0.488,0.421,0.389,0.365,0.346,0.34,0.312,0.29,0.275,0.264,0.268,0.27,0.267,0.263,0.265,10
0.169,0.169,0.169,0.169,0.169,0.169,0.166,0.164,0.159,0.159,0.154,0.155,0.156,0.16,0.159,0.154,0.157,0.159,0.166,0.165,0.16,0.185,0.188,0.187,0.185,0.185,0.179,0.182,0.196,0.225,0.241,0.224,0.2,0.191,0.183,0.181,0.177,0.181,0.18,0.171,0.161,-0.012,-0.009,-0.014,-0.023,-0.003,10
0.15,0.153,0.143,0.142,0.142,0.136,0.132,0.133,0.135,0.133,0.132,0.131,0.13,0.13,0.13,0.13,0.128,0.126,0.128,0.132,0.135,0.128,0.123,0.125,0.145,0.148,0.125,0.125,0.124,0.122,0.122,0.123,0.141,0.153,0.159,0.158,0.157,0.15,0.148,0.157,0.154,0.131,0.168,0.173,0.151,0.149,6
0.006,0.185,0.178,0.191,0.186,0.189,0.1775,0.166,0.178,0.185,0.185,0.175,0.19,0.22,0.205,0.194,0.207,0.193,0.185,0.173,0.185,0.167,0.161,0.157,0.155,0.152,0.151,0.146,0.142,0.14,0.141,0.14,0.14,0.144,0.147,0.15,0.152,0.154,0.163,0.151,0.186,0.172,0.161,0.153,0.154,0.147,10
0.261,0.251,0.24,0.232,0.222,0.217,0.215,0.21,0.2,0.199,0.195,0.191,0.187,0.183,0.185,0.194,0.197,0.211,0.19,0.203,0.201,0.227,0.231,0.22,0.218,0.286,0.356,0.376,0.378,0.353,0.311,0.317,0.331,0.267,0.258,0.279,0.264,0.249,0.217,0.233,0.222,0.217,0.232,0.234,-0.023,-0.001,10
0.245,0.006,0.234,0.232,0.228,0.228,0.224,0.218,0.221,0.225,0.275,0.323,0.362,0.392,0.433,0.42,0.44,0.47,0.47,0.414,0.339,0.36,0.419,0.492,0.522,0.569,0.612,0.611,0.592,0.547,0.518,0.517,0.48,0.438,0.394,0.42,0.399,0.362,0.353,0.359,0.35,0.021,0.021,0.319,0.304,0.339,10
0.103,0.103,0.109,0.116,0.114,0.098,0.101,0.112,0.113,0.118,0.117,0.115,0.118,0.119,0.12,0.119,0.118,0.121,0.126,0.129,0.127,0.124,0.123,0.127,0.128,0.128,0.128,0.128,0.13,0.13,0.13,0.14,0.133,0.132,0.128,0.126,0.127,0.127,0.125,0.129,0.119,0.113,0.101,0.0875,0.074,0.087,6
0.657,0.655,0.642,0.638,0.623,0.61,0.607,0.608,0.589,0.575,0.644,0.708,0.72,0.761,0.787,0.779,0.76,0.758,0.752,0.756,0.75,0.751,0.709,0.703,0.671,0.639,0.662,0.751,0.775,0.795,0.78,0.761,0.635,0.741,0.767,0.766,0.77,0.745,0.73,0.658,0.753,0.744,0.686,0.677,0.655,0.655,8
0.346,0.343,0.34,0.33,0.32,0.327,0.348,0.353,0.357,0.369,0.388,0.428,0.457,0.485,0.547,0.559,0.584,0.605,0.571,0.513,0.491,0.487,0.488,0.4565,0.425,0.3935,0.362,0.386,0.39,0.377,0.367,0.365,0.425,0.456,0.487,0.54,0.564,0.587,0.564,0.501,0.478,0.466,0.455,0.435,0.429,0.423,10
